Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9674961456E+00 +-    3.5873642378E-02   
neutron rms                    0.00000000E+00   1.9723278389E+00 +-    3.4879671015E-02   
total rms                      0.00000000E+00   1.9698701763E+00 +-    3.2220881722E-02   
neutron-proton rms             0.00000000E+00   4.8316933150E-03 +-    2.9228173065E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.0419403204E+01 +-    3.2689301487E+00   
acceptance                     0.00000000E+00   5.1610000000E-01 +-    4.9974072278E-03   
acceptance-spin                0.00000000E+00   5.7350000000E-01 +-    4.9456824605E-03   
Time for propagation (sec) (min) =           3.151      0.053
Time for energies (sec) (min) =              4.235      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.387      0.123
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           204.643      3.411

iteration =                              25
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9564354404E+01 +-    9.9793800328E-01   
kinetic energy                 0.00000000E+00   9.8123438094E+01 +-    4.9471375949E+00   
potential energy               0.00000000E+00  -1.1768779250E+02 +-    4.8549731096E+00   
im energy                      0.00000000E+00  -1.5405041724E-01 +-    8.1160046795E-01   
imkin energy                   0.00000000E+00   3.1017206156E-01 +-    1.7149955469E+00   
impot energy                   0.00000000E+00  -4.6422247880E-01 +-    1.6928320574E+00   
v cent                         0.00000000E+00   1.9528504321E+01 +-    4.6180700549E+00   
v tau                          0.00000000E+00  -6.9105066324E+00 +-    7.2020131147E-01   
v sigma                        0.00000000E+00  -1.0417266814E+01 +-    6.9920412579E-01   
v sigtau                       0.00000000E+00  -6.1046509516E+01 +-    1.6332501130E+00   
v tensor                       0.00000000E+00   1.0191747497E+00 +-    4.4720116373E-01   
v tenstau                      0.00000000E+00  -5.9861188605E+01 +-    2.8420296368E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1768779250E+02 +-    4.8549731096E+00   
vpot v8                        0.00000000E+00  -1.1768779250E+02 +-    4.8549731096E+00   
v coulomb                      0.00000000E+00   7.5730596919E-01 +-    7.1449556966E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1693048653E+02 +-    4.8533878993E+00   
enetot v8+tni                  0.00000000E+00  -1.8807048435E+01 +-    9.9875018736E-01   
vpr cent                       0.00000000E+00   1.9528504321E+01 +-    4.6180700549E+00   
vpr tau                        0.00000000E+00  -6.9105066324E+00 +-    7.2020131147E-01   
vpr sigma                      0.00000000E+00  -1.0417266814E+01 +-    6.9920412579E-01   
vpr sigtau                     0.00000000E+00  -6.1046509516E+01 +-    1.6332501130E+00   
vpr tensor                     0.00000000E+00   1.0191747497E+00 +-    4.4720116373E-01   
vpr tenstau                    0.00000000E+00  -5.9861188605E+01 +-    2.8420296368E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1768779250E+02 +-    4.8549731096E+00   
vpotpr v8                      0.00000000E+00  -1.1768779250E+02 +-    4.8549731096E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0090938795E+00 +-    3.7023728625E-02   
neutron rms                    0.00000000E+00   1.9609589758E+00 +-    3.8446603031E-02   
total rms                      0.00000000E+00   1.9843561932E+00 +-    3.2769673276E-02   
neutron-proton rms             0.00000000E+00  -4.8134903671E-02 +-    3.7290497526E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.5444419243E+01 +-    3.3622862132E+00   
acceptance                     0.00000000E+00   5.2380000000E-01 +-    4.9943323878E-03   
acceptance-spin                0.00000000E+00   5.8170000000E-01 +-    4.9327995094E-03   
Time for propagation (sec) (min) =           3.129      0.052
Time for energies (sec) (min) =              4.158      0.069
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.287      0.121
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           211.934      3.532

iteration =                              26
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9123467238E+01 +-    1.0048171346E+00   
kinetic energy                 0.00000000E+00   1.0632021347E+02 +-    5.2249482630E+00   
potential energy               0.00000000E+00  -1.2544368071E+02 +-    5.1203308944E+00   
im energy                      0.00000000E+00   1.1278464313E+00 +-    7.6173630624E-01   
imkin energy                   0.00000000E+00   6.0664047470E-01 +-    1.7239342657E+00   
impot energy                   0.00000000E+00   5.2120595662E-01 +-    1.7031557271E+00   
v cent                         0.00000000E+00   1.7402048692E+01 +-    4.7216467627E+00   
v tau                          0.00000000E+00  -7.3292382925E+00 +-    6.0812052696E-01   
v sigma                        0.00000000E+00  -8.7741025618E+00 +-    7.8132954515E-01   
v sigtau                       0.00000000E+00  -6.2014050437E+01 +-    1.6135917092E+00   
v tensor                       0.00000000E+00   3.5442972219E-01 +-    3.2998625777E-01   
v tenstau                      0.00000000E+00  -6.5082767834E+01 +-    2.6563429704E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2544368071E+02 +-    5.1203308944E+00   
vpot v8                        0.00000000E+00  -1.2544368071E+02 +-    5.1203308944E+00   
v coulomb                      0.00000000E+00   7.6117876841E-01 +-    7.3711792110E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2468250194E+02 +-    5.1192410465E+00   
enetot v8+tni                  0.00000000E+00  -1.8362288470E+01 +-    1.0053051616E+00   
vpr cent                       0.00000000E+00   1.7402048692E+01 +-    4.7216467627E+00   
vpr tau                        0.00000000E+00  -7.3292382925E+00 +-    6.0812052696E-01   
vpr sigma                      0.00000000E+00  -8.7741025618E+00 +-    7.8132954515E-01   
vpr sigtau                     0.00000000E+00  -6.2014050437E+01 +-    1.6135917092E+00   
vpr tensor                     0.00000000E+00   3.5442972219E-01 +-    3.2998625777E-01   
vpr tenstau                    0.00000000E+00  -6.5082767834E+01 +-    2.6563429704E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2544368071E+02 +-    5.1203308944E+00   
vpotpr v8                      0.00000000E+00  -1.2544368071E+02 +-    5.1203308944E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9679425800E+00 +-    3.8365818252E-02   
neutron rms                    0.00000000E+00   1.9275150743E+00 +-    3.3812022565E-02   
total rms                      0.00000000E+00   1.9475765953E+00 +-    3.1802699474E-02   
neutron-proton rms             0.00000000E+00  -4.0427505646E-02 +-    3.4415558874E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9485049041E+01 +-    3.3879081060E+00   
acceptance                     0.00000000E+00   5.0780000000E-01 +-    4.9993915630E-03   
acceptance-spin                0.00000000E+00   5.8110000000E-01 +-    4.9337895172E-03   
Time for propagation (sec) (min) =           3.109      0.052
Time for energies (sec) (min) =              4.181      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.290      0.122
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           219.227      3.654

iteration =                              27
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8021830326E+01 +-    9.8069465556E-01   
kinetic energy                 0.00000000E+00   1.1037381543E+02 +-    4.1553130475E+00   
potential energy               0.00000000E+00  -1.2839564576E+02 +-    4.0149431693E+00   
im energy                      0.00000000E+00   3.1900668036E-02 +-    7.5794348231E-01   
imkin energy                   0.00000000E+00  -7.3904860698E-01 +-    1.5785055921E+00   
impot energy                   0.00000000E+00   7.7094927502E-01 +-    1.4780073670E+00   
v cent                         0.00000000E+00   1.2598950155E+01 +-    4.0324087717E+00   
v tau                          0.00000000E+00  -6.9133406019E+00 +-    6.1004998693E-01   
v sigma                        0.00000000E+00  -1.0021808712E+01 +-    7.4103386580E-01   
v sigtau                       0.00000000E+00  -6.1993953957E+01 +-    1.6793275441E+00   
v tensor                       0.00000000E+00   5.8190940773E-01 +-    3.6382395649E-01   
v tenstau                      0.00000000E+00  -6.2647402051E+01 +-    2.5315059285E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2839564576E+02 +-    4.0149431693E+00   
vpot v8                        0.00000000E+00  -1.2839564576E+02 +-    4.0149431693E+00   
v coulomb                      0.00000000E+00   7.6588958928E-01 +-    6.9871637793E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2762975617E+02 +-    4.0127483464E+00   
enetot v8+tni                  0.00000000E+00  -1.7255940737E+01 +-    9.8131122542E-01   
vpr cent                       0.00000000E+00   1.2598950155E+01 +-    4.0324087717E+00   
vpr tau                        0.00000000E+00  -6.9133406019E+00 +-    6.1004998693E-01   
vpr sigma                      0.00000000E+00  -1.0021808712E+01 +-    7.4103386580E-01   
vpr sigtau                     0.00000000E+00  -6.1993953957E+01 +-    1.6793275441E+00   
vpr tensor                     0.00000000E+00   5.8190940773E-01 +-    3.6382395649E-01   
vpr tenstau                    0.00000000E+00  -6.2647402051E+01 +-    2.5315059285E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2839564576E+02 +-    4.0149431693E+00   
vpotpr v8                      0.00000000E+00  -1.2839564576E+02 +-    4.0149431693E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9617635204E+00 +-    3.7441408016E-02   
neutron rms                    0.00000000E+00   1.9614004228E+00 +-    3.7871287486E-02   
total rms                      0.00000000E+00   1.9611830775E+00 +-    3.3208473965E-02   
neutron-proton rms             0.00000000E+00  -3.6309760021E-04 +-    3.5293987632E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.3100732247E+01 +-    2.7985662989E+00   
acceptance                     0.00000000E+00   5.0460000000E-01 +-    4.9997883955E-03   
acceptance-spin                0.00000000E+00   5.8090000000E-01 +-    4.9341178543E-03   
Time for propagation (sec) (min) =           3.136      0.052
Time for energies (sec) (min) =              4.271      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.407      0.123
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           226.638      3.777

iteration =                              28
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9034473928E+01 +-    1.1221632838E+00   
kinetic energy                 0.00000000E+00   1.0102481889E+02 +-    5.0505470128E+00   
potential energy               0.00000000E+00  -1.2005929281E+02 +-    4.9119050083E+00   
im energy                      0.00000000E+00   6.8500718255E-02 +-    9.0599217725E-01   
imkin energy                   0.00000000E+00  -3.2300464754E+00 +-    2.0638768733E+00   
impot energy                   0.00000000E+00   3.2985471936E+00 +-    1.8301350866E+00   
v cent                         0.00000000E+00   2.3489508011E+01 +-    4.8598527172E+00   
v tau                          0.00000000E+00  -8.3722688099E+00 +-    7.7342970285E-01   
v sigma                        0.00000000E+00  -1.1212009553E+01 +-    8.2336749155E-01   
v sigtau                       0.00000000E+00  -6.3167141850E+01 +-    1.6712507085E+00   
v tensor                       0.00000000E+00   7.1547724932E-01 +-    3.7091579692E-01   
v tenstau                      0.00000000E+00  -6.1512857862E+01 +-    2.9631587304E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2005929281E+02 +-    4.9119050083E+00   
vpot v8                        0.00000000E+00  -1.2005929281E+02 +-    4.9119050083E+00   
v coulomb                      0.00000000E+00   7.6990993433E-01 +-    7.2772676692E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1928938288E+02 +-    4.9101030897E+00   
enetot v8+tni                  0.00000000E+00  -1.8264563994E+01 +-    1.1230749648E+00   
vpr cent                       0.00000000E+00   2.3489508011E+01 +-    4.8598527172E+00   
vpr tau                        0.00000000E+00  -8.3722688099E+00 +-    7.7342970285E-01   
vpr sigma                      0.00000000E+00  -1.1212009553E+01 +-    8.2336749155E-01   
vpr sigtau                     0.00000000E+00  -6.3167141850E+01 +-    1.6712507085E+00   
vpr tensor                     0.00000000E+00   7.1547724932E-01 +-    3.7091579692E-01   
vpr tenstau                    0.00000000E+00  -6.1512857862E+01 +-    2.9631587304E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2005929281E+02 +-    4.9119050083E+00   
vpotpr v8                      0.00000000E+00  -1.2005929281E+02 +-    4.9119050083E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9634247384E+00 +-    3.6629797383E-02   
neutron rms                    0.00000000E+00   1.9318273113E+00 +-    3.4692509477E-02   
total rms                      0.00000000E+00   1.9468255607E+00 +-    3.2077889407E-02   
neutron-proton rms             0.00000000E+00  -3.1597427142E-02 +-    3.1153455896E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.5640432244E+01 +-    3.3829793361E+00   
acceptance                     0.00000000E+00   5.1200000000E-01 +-    4.9985597926E-03   
acceptance-spin                0.00000000E+00   5.7710000000E-01 +-    4.9401982754E-03   
Time for propagation (sec) (min) =           3.132      0.052
Time for energies (sec) (min) =              4.151      0.069
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.283      0.121
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           233.924      3.899

iteration =                              29
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.7454094169E+01 +-    9.6803416213E-01   
kinetic energy                 0.00000000E+00   1.0130715620E+02 +-    5.0954152723E+00   
potential energy               0.00000000E+00  -1.1876125037E+02 +-    4.9092938448E+00   
im energy                      0.00000000E+00   7.4271813476E-02 +-    1.4314579509E+00   
imkin energy                   0.00000000E+00  -1.9153498712E-01 +-    2.2352039312E+00   
impot energy                   0.00000000E+00   2.6580680059E-01 +-    1.5590037395E+00   
v cent                         0.00000000E+00   1.9304402075E+01 +-    4.7411929045E+00   
v tau                          0.00000000E+00  -6.8166131635E+00 +-    6.6184858289E-01   
v sigma                        0.00000000E+00  -9.9851589334E+00 +-    7.2828616144E-01   
v sigtau                       0.00000000E+00  -6.0104416082E+01 +-    1.6220855883E+00   
v tensor                       0.00000000E+00   4.1986132891E-01 +-    3.1091143300E-01   
v tenstau                      0.00000000E+00  -6.1579325590E+01 +-    2.5940257224E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1876125037E+02 +-    4.9092938448E+00   
vpot v8                        0.00000000E+00  -1.1876125037E+02 +-    4.9092938448E+00   
v coulomb                      0.00000000E+00   7.5834099448E-01 +-    7.3945628781E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1800290937E+02 +-    4.9073057419E+00   
enetot v8+tni                  0.00000000E+00  -1.6695753175E+01 +-    9.6936172314E-01   
vpr cent                       0.00000000E+00   1.9304402075E+01 +-    4.7411929045E+00   
vpr tau                        0.00000000E+00  -6.8166131635E+00 +-    6.6184858289E-01   
vpr sigma                      0.00000000E+00  -9.9851589334E+00 +-    7.2828616144E-01   
vpr sigtau                     0.00000000E+00  -6.0104416082E+01 +-    1.6220855883E+00   
vpr tensor                     0.00000000E+00   4.1986132891E-01 +-    3.1091143300E-01   
vpr tenstau                    0.00000000E+00  -6.1579325590E+01 +-    2.5940257224E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1876125037E+02 +-    4.9092938448E+00   
vpotpr v8                      0.00000000E+00  -1.1876125037E+02 +-    4.9092938448E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0129828792E+00 +-    3.8336299943E-02   
neutron rms                    0.00000000E+00   1.9672896507E+00 +-    3.4953629261E-02   
total rms                      0.00000000E+00   1.9901292650E+00 +-    3.2687701089E-02   
neutron-proton rms             0.00000000E+00  -4.5693228490E-02 +-    3.3298724832E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.5250508562E+01 +-    3.5105062950E+00   
acceptance                     0.00000000E+00   5.1410000000E-01 +-    4.9980115046E-03   
acceptance-spin                0.00000000E+00   5.8480000000E-01 +-    4.9275649159E-03   
Time for propagation (sec) (min) =           3.191      0.053
Time for energies (sec) (min) =              4.220      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.411      0.124
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           241.338      4.022

iteration =                              30
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9265230424E+01 +-    9.2953115768E-01   
kinetic energy                 0.00000000E+00   9.8957006207E+01 +-    4.5519638266E+00   
potential energy               0.00000000E+00  -1.1822223663E+02 +-    4.3976463951E+00   
im energy                      0.00000000E+00  -3.5708241638E-01 +-    6.9549154101E-01   
imkin energy                   0.00000000E+00   1.8020543625E+00 +-    1.8293612267E+00   
impot energy                   0.00000000E+00  -2.1591367789E+00 +-    1.7498624521E+00   
v cent                         0.00000000E+00   1.8471114647E+01 +-    4.2730918213E+00   
v tau                          0.00000000E+00  -7.1417377263E+00 +-    7.1005567951E-01   
v sigma                        0.00000000E+00  -1.0510105600E+01 +-    7.3818998218E-01   
v sigtau                       0.00000000E+00  -6.1695223610E+01 +-    1.6455544872E+00   
v tensor                       0.00000000E+00   2.5450606426E-01 +-    3.5096148706E-01   
v tenstau                      0.00000000E+00  -5.7600790406E+01 +-    2.5801802753E+00   
